,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Kars,TR,284.4,40.602,43.095,Kars Otel
1,Bambous Virieux,MU,295.49,-20.3428,57.7575,Casa Tia Villa
2,Namibe,AO,295.25,-15.1961,12.1522,Hotel Chik Chik Namibe
4,Sept-Iles,CA,280.38,50.2001,-66.3821,Comfort Inn
5,Ilulissat,GL,272.16,69.2167,-51.1,Hotel Arctic
6,Ushuaia,AR,283.96,-54.8,-68.3,Albatross Hotel
7,Ponta Do Sol,PT,297.66,32.6667,-17.1,Hotel do Campo
8,Ribeira Grande,PT,296.37,38.5167,-28.7,Quinta da Meia Eira
9,Pangody,RU,277.01,65.85,74.4859,Elizaveta Shevchuk's House
10,Vardo,NO,283.14,70.3705,31.1107,Vardø Hotel AS
11,Victoria,HK,298.33,22.2855,114.1577,Mini Central
12,Jamestown,US,291.21,42.097,-79.2353,Hampton Inn & Suites Jamestown
15,Saint George,US,290.48,37.1041,-113.5841,Best Western Plus Abbey Inn
16,Akdepe,TM,292.37,42.0551,59.3788,
17,Narsaq,GL,276.27,60.9167,-46.05,Sleep In Narsaq
18,Verkhnyaya Toyma,RU,279.7,62.2349,44.9985,Gostinitsa
19,Biograd Na Moru,HR,298.57,43.9433,15.4519,Villa Maimare
20,Clyde River,CA,263.35,70.4692,-68.5914,Qamaq Hotel
22,Kutno,PL,286.54,52.2306,19.3641,Hotel Stacja Kutno
23,Punta Arenas,CL,283.21,-53.15,-70.9167,Hotel Hain
24,Cape Town,ZA,295.52,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
25,Grindavik,IS,279.41,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
26,Hermanus,ZA,294.71,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Colomi,BO,294.16,-17.35,-65.8667,Casa
29,Grand Gaube,MU,295.58,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
30,Porto Santo,PT,297.36,33.072,-16.3415,Hotel Porto Santo & Spa
33,Mahebourg,MU,295.51,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
34,Vangaindrano,MG,295.47,-23.35,47.6,Hotel Fanilo
35,Ampanihy,MG,298.65,-24.7,44.75,HOTEL SHARRON AMPANIHY OUEST
37,Viedma,AR,295.41,-40.8135,-62.9967,Hotel Cristal
38,Zaragoza,ES,296.49,41.6561,-0.8773,Hotel Goya
39,Hithadhoo,MV,299.69,-0.6,73.0833,Scoop Guest House
40,Dikson,RU,273.33,73.5069,80.5464,
41,Port Elizabeth,ZA,294.87,-33.918,25.5701,39 On Nile Guest House
42,Kamenka,RU,282.44,51.3223,42.7678,
43,Forestville,US,293.4,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
45,Tandil,AR,291.86,-37.3217,-59.1332,Hostal de la Sierra Tandil
47,Busselton,AU,284.36,-33.65,115.3333,Observatory Guest House
48,Limoges,FR,290.75,45.75,1.3333,La Gratade
50,Ostrovnoy,RU,280.55,68.0531,39.5131,
51,Copiapo,CL,286.98,-27.3667,-70.3333,Antay Casino Hotel
53,Bardiyah,LY,296.53,31.7561,25.0865,بورتو بردية
54,Tasiilaq,GL,273.24,65.6145,-37.6368,The Red House
55,Chuy,UY,286.83,-33.6971,-53.4616,Nuevo Hotel Plaza
56,Chemnitz,DE,287.41,50.6667,12.75,Rosental
58,Mar Del Plata,AR,291.16,-38.0023,-57.5575,Gran Hotel Mar del Plata
59,Port Alfred,ZA,295.47,-33.5906,26.891,The Halyards Hotel
61,La Solana,ES,296.26,38.9442,-3.2381,Apartamento Prado
64,Mbigou,GA,296.28,-1.9005,11.906,
66,Marrakesh,MA,297.19,31.6315,-8.0083,Les Jardins de La Koutoubia
67,Altay,CN,277.44,47.8667,88.1167,Jinqiao Hotel
68,Los Llanos De Aridane,ES,295.01,28.6585,-17.9182,Valle Aridane
69,Saint-Philippe,RE,295.92,-21.3585,55.7679,Le four à pain
70,Iqaluit,CA,268.54,63.7506,-68.5145,Frobisher Inn
71,Chapais,CA,279.5,49.7834,-74.8492,Hôtel Opémiska
72,Georgiyevka,KZ,285.17,43.0369,74.7114,Gostinitsa Imperiya
73,Goderich,CA,289.21,43.7501,-81.7165,Harmony Inn
75,Camacha,PT,295.83,33.0833,-16.3333,Hotel Porto Santo & Spa
76,Tambura,SS,297.01,5.6,27.4667,Rikito Lodge
77,Vicuna,CL,286.0,-30.0319,-70.7081,Los Mosaicos
78,La Palma,US,294.25,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
79,Bonito,BR,296.17,-21.1211,-56.4819,Marruá Hotel
80,East London,ZA,296.67,-33.0153,27.9116,Tu Casa
85,Pimentel,PE,294.31,-6.8367,-79.9342,Hotel Puerto del Sol
86,Lukaya,UG,296.29,-0.1489,31.8748,lemba salongo
87,Botwood,CA,284.21,49.1499,-55.3482,Exploits Inn & Suites
88,Paamiut,GL,274.55,61.994,-49.6678,Pistut
89,Nawa,IN,299.95,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
90,Faya,SA,295.44,18.3851,42.4509,شيلة نسايم
91,Pushkino,RU,283.31,56.0172,37.8667,Mini Hotel Pushkino
93,Nanortalik,GL,275.79,60.1432,-45.2371,Hotel Kap Farvel
94,Sovetskiy,RU,279.32,61.3614,63.5842,Apartment on Kievskaya 29
95,Mehamn,NO,282.1,71.0357,27.8492,Mehamn Arctic Hotel AS
98,Lagoa,PT,294.4,39.05,-27.9833,Casa Das Faias
100,Fredericksburg,US,293.72,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
101,Valdivia,CL,284.2,-39.8142,-73.2459,Hostal Entre Rios
102,Torbay,CA,285.14,47.6666,-52.7314,Gallows Cove
103,Bengkulu,ID,297.5,-3.8004,102.2655,Grage Hotel Bengkulu
105,Baijiantan,CN,284.82,45.6333,85.1833,
109,Bakchar,RU,279.14,57.0186,82.0711,Gostinitsa Gostevoy Dom
110,Bredasdorp,ZA,294.75,-34.5322,20.0403,Bredasdorp Country Manor
111,Maarianhamina,AX,284.07,60.0973,19.9348,Park Alandia Hotel
112,Fort-Shevchenko,KZ,289.94,44.5086,50.263,Oasis hotel Bautino
113,Cidreira,BR,291.32,-30.1811,-50.2056,Hotel Castelo
114,Ancud,CL,281.77,-41.8697,-73.8203,Hotel Arena Gruesa
115,Sorland,NO,281.07,67.667,12.6934,Sjybrygga fiskecamp
117,Nouadhibou,MR,297.14,20.931,-17.0347,El Medina
118,Leh,IN,281.81,34.1667,77.5833,Hotel Ladakh Greens
119,Razdolnoye,RU,279.38,43.55,131.9167,"Baza Otdykha ""Lesnaya"""
120,Oksfjord,NO,282.19,70.2396,22.3479,
121,Salalah,OM,299.2,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
124,Coquimbo,CL,290.0,-29.9533,-71.3436,Hotel San Juan
127,Rio Gallegos,AR,283.18,-51.6226,-69.2181,Hotel Santa Cruz
128,Kosice,SK,290.42,48.6667,21.3333,Hotel Bonaparte
129,Capaci,IT,297.4,38.1711,13.2393,Hotel Sirenetta
130,Souillac,MU,294.74,-20.5167,57.5167,Shanti Maurice Resort & Spa
132,Salzkotten,DE,286.91,51.6717,8.6009,Westfälischer Hof
133,Chimbote,PE,291.28,-9.0853,-78.5783,Hotel Briliá
134,Morondava,MG,298.82,-20.2833,44.2833,La Case Bambou
135,Abha,SA,295.29,18.2164,42.5053,Abha Hotel
136,Upernavik,GL,266.54,72.7868,-56.1549,Café de Upernavik
137,Hamilton,US,292.91,39.1834,-84.5333,Six Acres Bed & Breakfast
139,Krosno,PL,287.39,49.6887,21.7706,Miły Hotel
140,Beira,MZ,299.19,-19.8436,34.8389,Beira Terrace Hotel
141,Laguna,US,294.86,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
142,Balkhash,KZ,282.96,46.844,74.9804,Family
144,Herat,AF,291.5,34.5,62.0,
145,Salinas,US,285.88,36.6777,-121.6555,Laurel Inn & Conference Center
146,Saint-Augustin,CA,281.16,51.226,-58.6502,Riverview Inn
148,Cobourg,DE,290.38,50.2667,10.9667,Vienna House Easy Coburg
149,Iberia,US,296.15,29.9502,-91.7507,back to back rv park
150,Campina Grande Do Sul,BR,298.44,-25.3056,-49.0553,Chácara Dorigon
151,Thompson,CA,284.63,55.7435,-97.8558,Burntwood Hotel
152,Acari,PE,295.47,-15.4311,-74.6158,HOSPEDAJE XIMENA
155,Chardara,KZ,291.38,41.2547,67.9692,Жанаргул
156,Skelleftea,SE,282.04,64.7507,20.9528,Quality Hotel Skellefteå Stadshotell
158,Kinston,US,294.91,35.2627,-77.5816,Hampton Inn Kinston
159,Soloneshnoye,RU,279.02,51.6544,84.3197,Gostinitsa Al'tair
160,Scarborough,GB,286.92,54.2797,-0.4044,The Grand Hotel Scarborough
164,Codrington,AU,288.49,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
166,Wadi Musa,JO,293.7,30.3222,35.4793,Petra Palace Hotel
169,Roald,NO,283.01,62.5833,6.1333,Flem Cabins
172,Floro,NO,282.13,61.5996,5.0328,Kinn Hotell Florø
173,Santona,ES,294.22,43.4439,-3.4576,Playamar
174,Kant,IN,296.4,27.8,79.8,Sumit Verma
175,Saldanha,ZA,291.03,-33.0117,17.9442,Blue Bay Lodge
176,Shakiso,ET,290.46,5.75,38.9167,DH international Hotel
179,Aketi,CD,296.88,2.7388,23.7833,
180,Marienburg,PL,286.97,54.0359,19.0266,Hotel Centrum Malbork
183,San Bartolome De Tirajana,ES,293.41,27.9248,-15.5733,Las Tirajanas
185,Uyuni,BO,282.75,-20.4597,-66.825,Hostal La Magia de Uyuni
186,Melito Di Porto Salvo,IT,298.45,37.9222,15.7714,B&B Nereidi
187,Pisco,PE,292.18,-13.7,-76.2167,Hotel San Isidro Oficial
188,Kruisfontein,ZA,293.64,-34.0033,24.7314,Oyster Bay House Rental
189,Belmonte,BR,299.54,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
191,Mazara Del Vallo,IT,298.67,37.6641,12.588,Vizier Resort & Spa
194,Chipinge,ZW,299.37,-20.1883,32.6236,Chipinge Breeze Lodge
195,Adamovka,RU,284.81,51.5223,59.9396,Gostinitsa
196,Pandhana,IN,297.52,21.7,76.2167,ठा. करण सिंह चौहान
198,Salym,RU,278.84,60.0625,71.4789,Gostinitsa Salym
199,Irtyshskiy,RU,279.04,58.3333,68.1333,
200,Bandarbeyla,SO,298.68,9.4942,50.8122,JABIR HOTEL
201,Farafangana,MG,295.7,-22.8167,47.8333,Miarina
204,Qaanaaq,GL,258.38,77.484,-69.3632,Qaanaaq Hotel
205,Dvinskoy,RU,279.7,62.1535,45.1175,Gostinitsa Dvinskaya
206,Ramkola,IN,295.62,26.9042,83.8411,Pankaj Sahani Ramkola
207,Castro,BR,296.81,-24.7911,-50.0119,CHACARA BAILLY
208,Bell Ville,AR,295.19,-32.6259,-62.6887,Hotel Central
210,Maputo,MZ,298.97,-25.9653,32.5892,Pestana Rovuma
211,Sharkan,RU,281.41,57.2989,53.8712,Rodnichok
214,Ponta Delgada,PT,295.55,37.7333,-25.6667,Vila Nova Hotel
215,Den Helder,NL,289.25,52.9599,4.7593,Hotel Den Helder
216,Skopin,RU,281.75,53.8249,39.5505,Otel' Bazilik Skopin
217,Annapolis,US,294.23,38.9785,-76.4922,"Annapolis Waterfront Hotel, Autograph Collection"
218,Kedrovyy,RU,278.38,56.1667,91.8167,
219,Tabuk,PH,296.69,17.4189,121.4443,Golden Berries Hotel and Convention
222,Hammerfest,NO,282.4,70.6634,23.6821,Skytterhuset
226,Hofn,IS,281.2,64.2539,-15.2082,Hótel Höfn
227,Port Blair,IN,299.71,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
229,Thunder Bay,CA,285.85,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
230,Lasa,IT,290.02,46.6166,10.7002,Pension Feldgärtenhof
231,Inhambane,MZ,298.27,-23.865,35.3833,Oceano
233,Profondeville,BE,289.1,50.3761,4.8669,Bed & Breakfast La Source Fleurie
235,Necochea,AR,292.64,-38.5473,-58.7368,dyd -mar Hotel
236,Mahendragarh,IN,299.12,28.2833,76.15,Yadav Dharamshala
237,Larsnes,NO,282.84,62.2028,5.5773,Liset Feriesenter AS
238,Nantucket,US,292.21,41.2835,-70.0995,Jared Coffin House
240,Korla,CN,281.57,41.7597,86.1469,Gulisitan Hotel
242,Dingle,PH,298.12,10.9995,122.6711,SEGAYA PROPERTY
244,Rawson,AR,291.37,-43.3002,-65.1023,Hosteria Sampedro
245,Santa Barbara,US,287.5,34.7333,-120.0343,Upper Ballard Campground
246,Portland,US,285.36,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
247,Santiago Del Estero,AR,296.43,-27.7951,-64.2615,Apartamentos Castelli 90
249,Tabas,IR,299.41,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
250,Bahir Dar,ET,291.87,11.5936,37.3908,"Delano Hotel, Bahir Dar"
251,Sechura,PE,294.94,-5.5569,-80.8222,Hospedaje Costa Bella
252,San Juan,AR,296.3,-31.5375,-68.5364,Hotel Provincial
253,Lidkoping,SE,285.05,58.5052,13.1577,Hotell Läckö - GRAND HOTEL
258,Puerto Del Rosario,ES,296.01,28.5004,-13.8627,Hotel JM Puerto del Rosario
260,Aleksandrovskoye,RU,287.26,44.7142,43.0008,Mini hotel Tranzit
261,Najran,SA,299.35,17.4924,44.1277,محمد هادي ال فطيح
263,Praia Da Vitoria,PT,297.46,38.7333,-27.0667,Hotel Branco I
264,Prestice,CZ,287.18,49.573,13.3335,Come&Sleep Hostel
265,Bereda,ES,294.49,43.2686,-7.5406,Pazo de Verdes
266,Zhanaozen,KZ,293.35,43.3,52.8,K.korabay 28A
267,Kismayo,SO,298.58,-0.3582,42.5454,Agan-Hotel
271,Talnakh,RU,274.24,69.4865,88.3972,Talnakh Hotel
272,Virginia Beach,US,294.29,36.8529,-75.978,Hilton Virginia Beach Oceanfront
274,Saint-Pierre,RE,295.97,-21.3393,55.4781,Alize Plage
276,Concepcion,CL,284.04,-36.827,-73.0498,Hotel El Araucano
278,San Vicente De Canete,PE,292.8,-13.0751,-76.3835,Hotel Konford
279,Longyearbyen,SJ,274.06,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
280,Muros,ES,298.62,42.7762,-9.0603,Apartment Av. Castelao
281,Igarka,RU,274.94,67.4667,86.5833,"Zapolyar'ye, Gostinitsa"
282,Ronneby,SE,285.43,56.21,15.276,Hotell Davids Kulle
284,Arroio Grande,BR,288.08,-32.2375,-53.0869,Motel Bela Vista
285,Teeli,RU,277.89,51.0333,90.2333,
287,Guarapuava,BR,290.6,-25.3953,-51.4581,Küster Hotel | Guarapuava
288,Astana,KZ,280.12,51.1801,71.446,King Hotel Astana
289,Vidalia,US,297.12,32.2177,-82.4135,Quality Inn & Suites
293,Tilhar,IN,296.12,27.9833,79.7333,रस्तोगी धर्मशाला
297,Moose Factory,CA,284.12,51.2585,-80.6094,Moosonee Lilypad
298,Pardilho,PT,299.26,40.7993,-8.626,Be and See in Nature
300,Danville,US,290.86,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
301,Raga,SS,297.85,8.4596,25.678,
302,Kuryk,KZ,293.28,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
303,Klaksvik,FO,282.66,62.2266,-6.589,Airbnb rooms
304,Saint-Francois,FR,291.86,46.4154,3.9054,Maison Vin d'Hus
305,Raudeberg,NO,281.52,61.9875,5.1352,Nordre Silda.
307,Tazovskiy,RU,276.19,67.4667,78.7,TazHostel
308,Togul,RU,281.98,53.465,85.9128,
311,Marsa Matruh,EG,296.78,31.3525,27.2453,Beau Site
312,Iisaku,EE,282.86,59.1014,27.3081,Raja Country House
313,Valparaiso,CL,290.93,-33.0393,-71.6273,Hotel Ultramar
314,Wattegama,LK,298.52,6.7989,81.4808,
315,Sokoni,TZ,297.69,-6.4333,39.55,Ujamaa Beach Resort
316,Teodoro Sampaio,BR,298.14,-22.5325,-52.1675,Hotel do Senhor
317,Agadir,MA,297.4,30.4202,-9.5982,Iberostar Founty Beach
318,Meulaboh,ID,299.14,4.1363,96.1285,Kost Pria
319,Obera,AR,287.06,-27.4871,-55.1199,CABAÑAS DORALIA
320,Vestmannaeyjar,IS,281.7,63.4427,-20.2734,Glamping & Camping
322,Sansepolcro,IT,294.22,43.5747,12.143,Albergo Fiorentino
323,Yelanskiy,RU,283.15,56.8419,62.5014,
324,Mercedes,AR,295.95,-34.6515,-59.4307,Posada del Inti Centro
326,Constitucion,CL,288.49,-35.3333,-72.4167,Hotel Boutique Las Azucenas
327,Polyarnyy,RU,280.52,69.1989,33.4478,Hotel Tatyana
329,Hobyo,SO,298.9,5.3505,48.5268,Halane Hotel and Restaurent
333,Spasskoye,RU,278.86,44.6108,132.7969,Garmonist
336,Derzhavinsk,KZ,284.12,51.1,66.3167,Ooo.khim Baza
337,Idukki,IN,294.98,9.85,76.9667,"GOVERNMENT GUEST HOUSE, IDUKKI"
338,Kommunisticheskiy,RU,278.59,61.6789,64.4819,
339,Vallenar,CL,296.68,-28.5708,-70.7581,Humacao Bed & Breakfast
341,Thinadhoo,MV,299.76,0.5333,72.9333,
343,Bereznik,RU,279.75,62.8551,42.7072,coastal Hotel
347,Arroyo,ES,295.7,41.6096,-4.7969,Hotel El Jardín de la Abadía
348,Harvard,US,290.78,42.4222,-88.6137,Baymont Inn
