,City,Country,Max Temp,Lat,Lng,Hotel Name
349,Changji,CN,283.59,44.0167,87.3167,Lvye Holiday Resort
350,Lebu,CL,284.64,-37.6167,-73.65,Hostal Las Lilas
351,Richards Bay,ZA,299.6,-28.783,32.0377,BON Hotel Waterfront Richards Bay
352,Havre-Saint-Pierre,CA,280.06,50.2334,-63.5986,Auberge Niapiskau 2
353,Chake Chake,TZ,297.49,-5.2459,39.7666,Pemba Sea View Hotel
354,Berlevag,NO,283.04,70.8578,29.0864,Kvitbrakka
356,Lamu,KE,299.27,-2.2717,40.902,Lamu House
359,Zapolyarnyy,RU,281.75,69.4154,30.8136,Pechenga
360,Pinega,RU,281.49,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
361,Berezovka,BY,284.78,53.7214,25.4993,Nad Nemanom Usad'ba
362,Olafsvik,IS,280.52,64.8945,-23.7142,Hotel Olafsvik
363,Trogir,HR,298.59,43.5125,16.2517,Hotel Medena
366,Brae,GB,283.21,60.3964,-1.353,Busta House Hotel
368,Kargil,IN,280.51,34.5667,76.1,Hotel Caravan Sarai Kargil
369,Tambovka,RU,275.25,50.0969,128.0489,Lyzhnaya Gorka
370,Zomin,UZ,289.62,39.9606,68.3958,Jizzax
372,Hauterive,FR,290.57,46.0901,3.4459,Aletti Palace Hotel
373,Khandbari,NP,293.49,27.3747,87.2039,Sainik Hotel And Lodge
376,Ambilobe,MG,297.66,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
377,Stornoway,GB,285.33,58.2093,-6.3865,Caladh Inn
378,Muisne,EC,297.14,0.6,-80.0333,Quinta Samay
382,Shannon,IE,288.15,52.7039,-8.8642,Treacys Oakwood Hotel
384,Mogadishu,SO,298.47,2.0371,45.3438,Hotel Juba
385,Stoughton,US,290.28,42.1251,-71.1023,Blue Hill Masonic Lodge
386,Saint-Leu,RE,295.63,-21.15,55.2833,La Caz Oceane
387,Kipini,KE,299.31,-2.5257,40.5262,Delta Sea Mall
388,Akdagmadeni,TR,286.44,39.6603,35.8836,Hanedan Otel
389,Skjervoy,NO,284.15,70.0311,20.9714,Skjervøy fiskecamp AS
390,Calvinia,ZA,299.8,-31.4707,19.776,Die Lemoenhuis
391,Murgab,TM,294.17,37.4966,61.9714,Wepa Nurlyýew
392,Karaton,ID,296.79,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
393,Puta,AZ,291.16,40.2967,49.6603,Baki Shipyard
394,Carnarvon,AU,291.38,-24.8667,113.6333,Hospitality Carnarvon
397,Virovitica,HR,291.77,45.8319,17.3839,Rooms Virovitica
398,Serebryansk,KZ,278.38,49.6925,83.2892,"Gostinitsa ""Vodoley"""
399,Marawi,PH,294.1,7.9986,124.2928,Derogongan Residence
400,Iskateley,RU,277.31,67.6803,53.1512,Hostel Agat
402,Shache,CN,290.77,38.4167,77.2406,Delong Hotel
403,Sumbe,AO,297.94,-11.2061,13.8437,Hotel Ritz Sumbe
407,Parsabad,IR,295.59,39.6482,47.9174,Peacock Hotel Magi
410,Filadelfia,US,293.27,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
412,Chateau-Thierry,FR,292.03,49.05,3.4,Hôtel Restaurant Campanile Château Thierry
414,Ornskoldsvik,SE,282.68,63.2909,18.7153,ファーストホテル スタット
415,Mwingi,KE,299.29,-0.9344,38.0601,Thorn Tree by The Address
416,Comodoro Rivadavia,AR,290.07,-45.8667,-67.5,Austral Hotel
417,Vilhena,BR,298.69,-12.7406,-60.1458,Hotel Mirage
418,Pangnirtung,CA,268.41,66.1451,-65.7125,Kilabuk Lodge
419,Mineros,BO,292.24,-17.1167,-63.2333,Colpacaranda Eco Resort
420,Nueva Guinea,NI,298.98,11.6876,-84.4562,Posadita La Reyna
421,Stepnogorsk,KZ,283.51,52.3544,71.8869,Hotel Stepnogorsk
423,Kiruna,SE,279.66,67.8557,20.2251,Camp Ripan
424,Seia,PT,297.99,40.4151,-7.7086,Hotel Eurosol Seia Camelo
425,Nazca,PE,298.15,-14.8333,-74.95,Casa Andina Standard Nasca
426,Yanaul,RU,283.17,56.2719,54.9309,У Галины
427,Goya,AR,295.34,-29.14,-59.2626,Apart Costanera Goya
428,Malanje,AO,299.94,-9.5402,16.341,Hotel Ginga
429,Vila Franca Do Campo,PT,295.38,37.7167,-25.4333,Pestana Bahia Praia
430,Zholymbet,KZ,283.38,51.7433,71.7122,
431,Kerman,IR,294.26,30.2832,57.0788,هتل آپارتمان آسام
436,Zhezkazgan,KZ,282.14,47.8043,67.7144,Hotel Zumrat
438,Sambava,MG,295.07,-14.2667,50.1667,Melrose
439,Patna,IN,299.11,25.6,85.1167,"Park Plaza,11 no, Patna"
440,Kalmunai,LK,299.81,7.4167,81.8167,VS Villa
442,Nuuk,GL,272.49,64.1835,-51.7216,Vandrehuset
445,Gengenbach,DE,290.68,48.4,8.0167,Schwarzwaldhotel Gengenbach
446,Krasnoye,UA,286.05,49.9145,24.6134,Feniks
447,San Vicente,AR,287.77,-26.6167,-54.1333,Complejo Turístico Farelluk
448,Saint-Joseph,RE,295.36,-21.3667,55.6167,"""Plantation Bed and Breakfast"
449,Pinheiro Machado,BR,287.62,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
450,Kirkwood,US,290.57,38.5834,-90.4068,"Holiday Inn St Louis SW - Route 66, an IHG Hotel"
451,Axintele,RO,291.99,44.6,26.7833,Cristy
452,Coihaique,CL,284.49,-45.5752,-72.0662,Diego De Almagro Coyhaique
453,Svetlyy,RU,286.18,54.675,20.1347,"Gostinitsa-Kafe, Alena"
454,Dover,US,293.81,39.1582,-75.5244,Bally's Dover Casino Resort
455,Anuradhapura,LK,298.62,8.3565,80.4173,Nilketha Villa Eco Hotel
457,Makariv,UA,282.97,50.4641,29.8113,Apart-hotel GolfStream
460,Bella Union,UY,292.36,-30.2752,-57.6007,Saville Free Shop
461,Abalak,RU,278.9,58.1286,68.5944,Туристический комплекс Абалак
464,Rincon,US,297.51,32.296,-81.2354,Days Inn Rincon
465,Rudraprayag,IN,292.04,30.2833,78.9833,HOTEL PUSHPDEEP GRAND
466,Sunndalsora,NO,278.61,62.6754,8.5515,Sunndalsøra Hotell
468,Krasnoborsk,RU,279.53,61.5598,45.934,"Baza Otdykha ""Medvezhiy Ugol"""
470,Hazleton,US,288.85,40.9584,-75.9746,Residence Inn by Marriott Hazleton
471,Tyukhtet,RU,280.3,56.5389,89.3011,
472,Quatre Cocos,MU,295.42,-20.2078,57.7625,Sunrise Attitude Hotel
473,Aksay,RU,284.4,47.26,39.87,Chernaya Zhemchuzhina
474,Polunochnoye,RU,276.81,60.8697,60.4153,
475,Thetford Mines,CA,280.53,46.0913,-71.3013,Hôtel du Domaine
476,Aksarka,RU,276.17,66.5606,67.7975,
477,Tres Arroyos,AR,294.92,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
478,Leczyca,PL,286.59,52.0596,19.1997,Bursa szkolna
479,Taltal,CL,290.2,-25.4,-70.4833,Residencial Karime
481,Dudinka,RU,273.91,69.4058,86.1778,Hotel Viktoria
484,Banda Aceh,ID,299.7,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
485,Bollnas,SE,283.19,61.3482,16.3946,Grand Hotel
486,Glenluce,GB,285.56,54.8798,-4.8084,Old Port Store
487,Kitgum,UG,298.43,3.2783,32.8867,Jaflo Gardens Hotel
488,Sistranda,NO,280.13,63.7256,8.834,Hotell Frøya
490,Krasnoslobodsk,RU,284.05,48.7072,44.5714,Mini-hotel Na Allee
492,Imbituba,BR,292.51,-28.24,-48.6703,Praia Hotel Imbituba
495,Maridi,SS,296.96,4.9158,29.4742,
497,At-Bashi,KG,278.8,41.1702,75.8106,Hostel At-Bashy
499,Jacareacanga,BR,298.36,-6.2222,-57.7528,Casa do Ian😎
500,Elizabeth City,US,294.28,36.2946,-76.2511,Hampton Inn Elizabeth City
501,Leshukonskoye,RU,280.17,64.8989,45.7622,Pryalitsa Hostel
502,Dharchula,IN,289.81,29.85,80.5333,Mahara Hotel
503,Kyrylivka,UA,288.3,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
506,Beisfjord,NO,281.18,68.3751,17.5988,
507,Camana,PE,291.75,-16.6228,-72.7111,Hostal Morales
511,Kushmurun,KZ,285.17,52.4503,64.6311,Gostinitsa Pri Depo
514,Karasjok,NO,279.09,69.4719,25.5112,Karasjok camping AS
515,Troyes,FR,291.18,48.3333,4.0833,Logis Hôtel des Sources
516,Makat,KZ,292.36,47.6469,53.3463,Umit
517,Ostrowiec Swietokrzyski,PL,289.31,50.9294,21.3853,VICTORIA Willa - Restauracja
518,Trelew,AR,294.26,-43.249,-65.3051,Hotel Touring Club
523,Havoysund,NO,282.28,70.9963,24.6622,Arctic View Glamping & Restaurant
525,Marystown,CA,284.07,47.1666,-55.1483,Marystown Hotel & Convention Centre
526,Betafo,MG,295.4,-19.8333,46.85,CHEZ MALALA
527,Sanary-Sur-Mer,FR,298.07,43.1178,5.8001,Résidence Pierre et Vacances Les Rivages de Coudoulière
528,Tall Kayf,TR,299.81,37.0833,41.0667,
529,Santa Maria,BR,288.36,-29.6842,-53.8069,Hotel Morotin
530,Urdoma,RU,280.22,61.7533,48.5442,Vikonda
533,Bolshevik,BY,284.94,54.0065,27.5692,HOME APART Storozhovskaya str.6
534,Manta,EC,297.03,-0.95,-80.7333,Balandra Hotel
536,Strezhevoy,RU,278.0,60.7333,77.5889,Sibiryachka
537,Berkovica,BA,288.32,44.6156,18.4294,Edin Ikanovic
538,Malinovoye Ozero,RU,282.7,51.6753,79.7825,Baza Otdykha
539,Killybegs,IE,285.99,54.6333,-8.45,Tara Hotel
540,Abhar,IR,288.39,36.1468,49.218,مرکز تشخیص رنگ خودرو کرمی
543,George,ZA,291.9,-33.963,22.4617,Protea by Marriott Hotel George King George
544,Tornio,FI,281.16,65.8481,24.1466,Park Hotel Tornio
545,Sfantu Gheorghe,RO,290.13,45.8667,25.7833,Hotel Park
546,Warrington,GB,288.66,53.3925,-2.5802,Villaggio Hotel
547,Hazorasp,UZ,287.06,41.3194,61.0742,Kemping wifi hotel
548,Westport,US,291.59,41.1415,-73.3579,The Westport Inn
549,Beyneu,KZ,292.6,45.3167,55.2,NUR
550,Zaysan,KZ,278.35,47.4667,84.8667,Ерлан үй
551,Balkanabat,TM,295.2,39.5108,54.3671,Nebitchi Hotel
554,Yanam,IN,298.19,16.7333,82.2167,The Regency Hotel
555,Uppsala,SE,283.88,60.0,17.75,Frösunda LSS AB Eget Boende Jan Eriks Väg
556,Troy,US,292.04,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
557,Hajnowka,PL,285.26,52.7433,23.5812,"Zajazd i Restauracja ""Wrota Lasu"""
558,Huarmey,PE,292.88,-10.0681,-78.1522,Hotel Miramar
560,Montpellier,FR,296.44,43.6109,3.8772,Hôtel des Arts Comédie
561,Rumuruti,KE,294.48,0.267,36.5389,El paraiso Hotel
562,Tiznit,MA,293.94,29.5833,-9.5,
567,Wabash,US,292.92,40.7978,-85.8205,"Holiday Inn Express & Suites Wabash, an IHG Hotel"
568,Yabrud,SY,292.0,33.9674,36.6574,صالة افراح الاندلس
569,Yar-Sale,RU,276.86,66.8333,70.8333,Yalemd
570,Mezen,RU,280.36,65.8522,44.24,Gostevoy Dom Everest
572,Abu Samrah,SY,298.86,35.3029,37.1841,
573,Barranca,PE,291.28,-10.75,-77.7667,El Olivar Hospedaje
574,Tunoshna,RU,280.14,57.5459,40.1254,Astra Park Hotel
575,Cochrane,CA,279.74,51.1834,-114.4687,Days Inn & Suites by Wyndham Cochrane
576,Yala,TH,297.03,6.3333,101.25,งานแต่ง Murnee - Wahid
577,Gonbad-E Qabus,IR,297.68,37.25,55.1672,گلکده گلشن
580,Rudbar,AF,297.02,30.15,62.6,
582,Lages,BR,287.34,-27.8161,-50.3261,Hotel Le CanarD Lages
587,Stromness,GB,285.13,58.965,-3.296,The Old Smokery
588,Andenes,NO,281.14,69.3143,16.1194,Hotell Marena
590,Ipswich,GB,289.87,52.0592,1.1555,Novotel Ipswich Centre
592,Horasan,TR,287.74,40.0458,42.1728,Horasan Erkek Ogrenci Yurdu
594,Tarko-Sale,RU,276.86,64.9225,77.785,Yubileynaya
595,Teguise,ES,297.27,29.0605,-13.564,B&B La Casona de Nazaret
598,Velyka Pysarivka,UA,282.16,50.4259,35.485,
602,Manturovo,RU,278.92,58.3353,44.7619,ProstoХостел
604,Macamic,CA,281.76,48.7502,-78.9996,"Maison Tardif Enr. - Chambre à Macamic, QC"
606,Tonekabon,IR,296.12,36.8163,50.8738,Hotel Sadra
611,Wana,PK,293.04,32.2989,69.5725,Rest House at Wana Camp
614,Kapan,AM,289.55,39.2075,46.4058,Grand House
615,Mao,ES,293.46,39.8885,4.2658,ARTIEM Capri
617,Karamadai,IN,298.36,11.2406,76.9601,Annai Mess and catering service
618,Morales,CO,297.07,2.757,-76.6172,Finca Santa Catalina
620,Zhanakorgan,KZ,287.78,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
622,Volot,RU,282.56,57.9278,30.7025,
623,Fontainebleau,FR,293.63,48.4044,2.6903,"The Originals Boutique, Hôtel Victoria, Fontainebleau"
624,Presidencia Roque Saenz Pena,AR,296.71,-26.7852,-60.4388,Hotel Gualok
625,Kahta,TR,295.8,37.7855,38.6237,KommageneİZ Hotel
626,Verkhnyaya Inta,RU,276.92,65.9811,60.3094,
627,Belebey,RU,282.9,54.1167,54.1167,"Gostinitsa ""Belebey"""
628,Slobidka,UA,285.95,47.8869,29.3461,
630,Kusa,RU,282.79,55.3383,59.4406,Hotel Evraziya
631,Bar Harbor,US,285.88,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
632,Whitehaven,GB,286.29,54.549,-3.5841,Premier Inn Whitehaven hotel
635,Lundazi,ZM,300.0,-12.2929,33.1782,Knox Lodge
636,Ploemeur,FR,293.07,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
637,Sheopur,IN,299.48,25.6667,76.7,Shri Ram Dharmshala
639,Oyem,GA,298.23,1.5995,11.5793,Commissariat de police
640,Saedinenie,BG,291.27,42.2667,24.55,
642,Cordele,US,296.32,31.9635,-83.7824,Ramada by Wyndham Cordele
643,Tabat,ID,296.5,-2.635,115.2274,
645,Mikhaylovka,RU,284.14,50.06,43.2379,5 Komnat
647,Gat,IL,299.53,31.61,34.7642,OlusHome
650,Katesh,TZ,297.5,-4.5167,35.3833,Colt Guest House
652,Sarakhs,IR,295.23,36.5449,61.1577,مهمان سرای شرکت گاز
653,Presidente Venceslau,BR,297.1,-21.8761,-51.8439,K. Hotel
656,Kyshtovka,RU,280.05,56.555,76.6271,Uyutnaya Mini-Hotel
658,Teguldet,RU,278.8,57.3064,88.1667,
659,Agarak,AM,288.78,39.2068,46.5446,
660,Fram,PY,288.48,-26.9833,-55.8833,Albergue Ja'umina
661,Jawhar,SO,299.4,2.7809,45.5005,Hotel Shabelle
662,Bogorodskoye,RU,279.1,56.55,37.8833,Sosnoviy Bor
663,Yuzhnyy,RU,283.36,53.2542,83.6936,Golden Horseshoe
664,Dalbandin,PK,296.84,28.8947,64.4101,Sanjrani House
665,Dzaoudzi,YT,299.09,-12.7887,45.2699,Le Rocher
666,Aksu,CN,288.01,41.1231,80.2644,Pudong Holiday Hotel
667,Wilmington,US,297.1,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
668,Luanda,AO,298.49,-8.8368,13.2343,EPIC SANA Luanda
669,Merrill,US,289.88,45.1805,-89.6835,Prairie Motel
670,Kondinskoye,RU,278.9,59.6481,67.41,Gostinitsa
672,Szamotuly,PL,287.31,52.612,16.5779,Hotel Maraton
673,Sable-Sur-Sarthe,FR,293.26,47.8376,-0.3329,Hôtel 3 étoiles Campanile de SABLE SUR SARTHE - VION
674,Namanga,KE,298.97,-2.5433,36.7905,Hillsgate Home
677,Tokmak,UA,285.88,47.2514,35.7058,Дом приезжих
678,Ouadda,CF,296.0,8.0777,22.4007,
680,Eyemouth,GB,286.94,55.8713,-2.0901,Redhall Cottage
682,Uray,RU,280.28,60.1247,64.7758,Hotel Pioner
683,Muzhi,RU,278.1,65.3667,64.6667,Gostinitsa
684,Qaqortoq,GL,275.08,60.7167,-46.0333,Hotel Qaqortoq
687,Norway,US,286.5,45.7869,-87.9037,Motel 6 - Norway
688,Kemi,FI,281.02,65.8596,24.8228,
689,Vabalninkas,LT,284.82,55.9667,24.75,Meldynas
693,Havlickuv Brod,CZ,288.22,49.6078,15.5807,U Zlatého lva
694,Reinosa,ES,287.29,42.9996,-4.138,Hotel Vejo
695,Nara,JP,289.54,34.6851,135.8049,Guesthouse Nara Komachi
696,Wetter,DE,289.42,50.9,8.7167,Stadthotel Wetter
697,Puerto Madryn,AR,291.98,-42.7692,-65.0385,Hotel Tolosa
698,Stryn,NO,281.55,61.9045,6.7226,Visnes Hotel Stryn
699,Mbekenyera,TZ,299.34,-10.0,38.9833,
701,Homa Bay,KE,293.45,-0.5273,34.4571,ACK Guest House - Homa Bay
702,Detva,SK,288.66,48.5608,19.4195,Chata Blato
704,Limenaria,GR,294.23,40.6261,24.5786,Thalassies Hotel
705,Hagere Selam,ET,283.26,6.4833,38.5167,Tigist Fire Pension
707,La Rioja,ES,286.03,42.25,-2.5,Casa Concejos
708,San Severino Marche,IT,294.81,43.2281,13.1802,Due Torri
709,Pervomayskoye,RU,287.68,43.919,46.7102,
710,Bad Hersfeld,DE,288.04,50.8667,9.7,Romantik Hotel Zum Stern
711,Sudova Vyshnya,UA,288.05,49.7889,23.3722,Mirage
712,Naregal,IN,297.02,15.5833,75.8167,Jai Hanuman Hotel
713,Kabo,CF,298.87,7.6994,18.629,
714,Lovozero,RU,278.61,68.005,35.0117,Country house Lovozero
