City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Date
0,Kars,TR,40.602,43.095,284.4,284.4,54,20,4.12,2022-10-11 15:06:38
1,Bambous Virieux,MU,-20.3428,57.7575,295.49,295.49,67,5,5.35,2022-10-11 15:07:53
2,Namibe,AO,-15.1961,12.1522,295.25,295.25,76,69,5.55,2022-10-11 15:07:57
3,Henties Bay,NA,-22.116,14.2845,289.87,289.87,83,11,7.06,2022-10-11 15:07:57
4,Sept-Iles,CA,50.2001,-66.3821,280.38,280.38,68,100,8.11,2022-10-11 15:07:58
5,Ilulissat,GL,69.2167,-51.1,272.16,272.16,64,75,1.54,2022-10-11 15:07:58
6,Ushuaia,AR,-54.8,-68.3,283.96,282.94,43,75,4.63,2022-10-11 15:07:59
7,Ponta Do Sol,PT,32.6667,-17.1,297.66,297.5,56,8,1.89,2022-10-11 15:07:59
8,Ribeira Grande,PT,38.5167,-28.7,296.37,296.37,78,20,3.09,2022-10-11 15:07:59
9,Pangody,RU,65.85,74.4859,277.01,277.01,91,100,4.81,2022-10-11 15:08:00
10,Vardo,NO,70.3705,31.1107,283.14,283.14,76,75,11.32,2022-10-11 15:08:00
11,Victoria,HK,22.2855,114.1577,298.33,294.79,60,10,2.24,2022-10-11 15:03:25
12,Jamestown,US,42.097,-79.2353,291.21,288.74,52,0,4.63,2022-10-11 15:06:01
13,Ipira,BR,-12.1583,-39.7372,306.07,306.07,27,52,6.62,2022-10-11 15:08:02
14,Buraydah,SA,26.326,43.975,302.63,302.63,10,0,1.23,2022-10-11 15:08:03
15,Saint George,US,37.1041,-113.5841,290.48,290.48,39,0,2.57,2022-10-11 15:05:23
16,Akdepe,TM,42.0551,59.3788,292.37,292.37,13,26,4.04,2022-10-11 15:08:04
17,Narsaq,GL,60.9167,-46.05,276.27,276.27,75,99,1.19,2022-10-11 15:08:04
18,Verkhnyaya Toyma,RU,62.2349,44.9985,279.7,279.7,91,24,1.82,2022-10-11 15:08:05
19,Biograd Na Moru,HR,43.9433,15.4519,298.57,297.54,59,5,5.52,2022-10-11 15:08:07
20,Clyde River,CA,70.4692,-68.5914,263.35,263.35,85,29,2.94,2022-10-11 15:08:08
21,Camopi,GF,3.1655,-52.3158,306.34,306.34,45,92,1.33,2022-10-11 15:08:10
22,Kutno,PL,52.2306,19.3641,286.54,286.24,49,4,4.37,2022-10-11 15:08:12
23,Punta Arenas,CL,-53.15,-70.9167,283.21,283.16,46,75,10.29,2022-10-11 15:08:13
24,Cape Town,ZA,-33.9258,18.4232,295.52,294.21,63,99,4.02,2022-10-11 15:06:04
25,Grindavik,IS,63.8424,-22.4338,279.41,279.41,100,100,3.6,2022-10-11 15:08:14
26,Hermanus,ZA,-34.4187,19.2345,294.71,294.71,86,88,2.67,2022-10-11 15:08:15
27,Kudahuvadhoo,MV,2.6708,72.8944,300.51,300.51,73,100,9.45,2022-10-11 15:08:16
28,Colomi,BO,-17.35,-65.8667,294.16,292.08,44,5,3.23,2022-10-11 15:08:17
29,Grand Gaube,MU,-20.0064,57.6608,295.58,295.58,66,0,1.79,2022-10-11 15:08:17
30,Porto Santo,PT,33.072,-16.3415,297.36,297.36,57,20,9.26,2022-10-11 15:03:48
31,Kindu,CD,-2.95,25.95,301.72,301.72,58,49,0.33,2022-10-11 15:08:19
32,Touros,BR,-5.1989,-35.4608,303.2,303.2,54,23,9.65,2022-10-11 15:08:19
33,Mahebourg,MU,-20.4081,57.7,295.51,295.51,67,4,5.23,2022-10-11 15:08:20
34,Vangaindrano,MG,-23.35,47.6,295.47,295.47,75,3,4.21,2022-10-11 15:08:21
35,Ampanihy,MG,-24.7,44.75,298.65,298.65,53,4,7.26,2022-10-11 15:08:21
36,Caravelas,BR,-17.7125,-39.2481,301.51,301.51,51,54,4.05,2022-10-11 15:08:23
37,Viedma,AR,-40.8135,-62.9967,295.41,295.41,21,98,7.63,2022-10-11 15:08:23
38,Zaragoza,ES,41.6561,-0.8773,296.49,294.4,64,20,1.03,2022-10-11 15:07:29
39,Hithadhoo,MV,-0.6,73.0833,299.69,299.69,81,100,8.85,2022-10-11 15:08:24
40,Dikson,RU,73.5069,80.5464,273.33,273.33,99,100,3.69,2022-10-11 15:08:25
41,Port Elizabeth,ZA,-33.918,25.5701,294.87,292.21,88,95,7.6,2022-10-11 15:08:25
42,Kamenka,RU,51.3223,42.7678,282.44,282.44,94,100,3.64,2022-10-11 15:08:26
43,Forestville,US,38.8451,-76.875,293.4,288.73,57,0,2.06,2022-10-11 15:08:27
44,Walvis Bay,NA,-22.9575,14.5053,290.98,290.98,64,49,8.9,2022-10-11 15:08:28
45,Tandil,AR,-37.3217,-59.1332,291.86,291.86,30,26,4.55,2022-10-11 15:08:30
46,Kavaratti,IN,10.5669,72.642,300.93,300.93,71,100,3.85,2022-10-11 15:08:31
47,Busselton,AU,-33.65,115.3333,284.36,284.36,68,49,4.24,2022-10-11 15:08:32
48,Limoges,FR,45.75,1.3333,290.75,289.46,94,100,2.57,2022-10-11 15:05:12
49,Arraial Do Cabo,BR,-22.9661,-42.0278,300.07,300.07,74,0,10.29,2022-10-11 15:08:34
50,Ostrovnoy,RU,68.0531,39.5131,280.55,280.55,76,18,7.11,2022-10-11 15:08:35
51,Copiapo,CL,-27.3667,-70.3333,286.98,286.98,25,0,3.06,2022-10-11 15:08:35
52,Mizdah,LY,31.4451,12.9801,305.63,305.63,15,55,4.47,2022-10-11 15:08:36
53,Bardiyah,LY,31.7561,25.0865,296.53,296.53,58,81,4.76,2022-10-11 15:08:37
54,Tasiilaq,GL,65.6145,-37.6368,273.24,273.24,99,100,0.82,2022-10-11 15:08:38
55,Chuy,UY,-33.6971,-53.4616,286.83,286.83,94,100,4.27,2022-10-11 15:08:38
56,Chemnitz,DE,50.6667,12.75,287.41,283.76,56,29,2.35,2022-10-11 15:08:39
57,Sabha,LY,27.0377,14.4283,303.54,303.54,15,19,2.87,2022-10-11 15:08:40
58,Mar Del Plata,AR,-38.0023,-57.5575,291.16,290.3,59,0,5.36,2022-10-11 15:08:41
59,Port Alfred,ZA,-33.5906,26.891,295.47,295.47,64,100,4.47,2022-10-11 15:08:42
60,Georgetown,MY,5.4112,100.3354,301.98,299.79,78,20,0.51,2022-10-11 15:06:32
61,La Solana,ES,38.9442,-3.2381,296.26,296.26,37,82,3.82,2022-10-11 15:08:43
62,Novo Aripuana,BR,-5.1206,-60.3797,303.28,303.28,50,99,1.7,2022-10-11 15:08:44
63,Itapirapua,BR,-15.8233,-50.6133,310.17,310.17,18,97,5.99,2022-10-11 15:08:44
64,Mbigou,GA,-1.9005,11.906,296.28,296.28,85,87,0.5,2022-10-11 15:08:45
65,Corn Island,NI,12.1694,-83.0418,300.66,300.66,79,44,5.0,2022-10-11 15:08:45
66,Marrakesh,MA,31.6315,-8.0083,297.19,297.19,57,75,4.63,2022-10-11 15:05:14
67,Altay,CN,47.8667,88.1167,277.44,277.44,58,20,1.48,2022-10-11 15:08:46
68,Los Llanos De Aridane,ES,28.6585,-17.9182,295.01,294.33,87,75,4.63,2022-10-11 15:08:47
69,Saint-Philippe,RE,-21.3585,55.7679,295.92,292.66,74,22,4.57,2022-10-11 15:08:47
70,Iqaluit,CA,63.7506,-68.5145,268.54,268.54,68,27,4.47,2022-10-11 15:08:48
71,Chapais,CA,49.7834,-74.8492,279.5,279.5,59,100,5.8,2022-10-11 15:08:49
72,Georgiyevka,KZ,43.0369,74.7114,285.17,285.17,32,0,2.0,2022-10-11 15:08:49
73,Goderich,CA,43.7501,-81.7165,289.21,286.99,63,0,5.87,2022-10-11 15:08:50
74,Santa Cruz Cabralia,BR,-16.2781,-39.0247,300.28,300.28,74,40,4.63,2022-10-11 15:08:50
75,Camacha,PT,33.0833,-16.3333,295.83,295.83,57,20,9.26,2022-10-11 15:08:51
76,Tambura,SS,5.6,27.4667,297.01,297.01,88,89,1.84,2022-10-11 15:08:51
77,Vicuna,CL,-30.0319,-70.7081,286.0,286.0,25,0,2.89,2022-10-11 15:08:53
78,La Palma,US,33.8464,-118.0467,294.25,291.7,83,100,1.54,2022-10-11 15:08:54
79,Bonito,BR,-21.1211,-56.4819,296.17,296.17,81,91,1.53,2022-10-11 15:05:50
80,East London,ZA,-33.0153,27.9116,296.67,296.67,49,0,7.72,2022-10-11 15:06:25
81,Maceio,BR,-9.6658,-35.7353,300.84,300.84,57,75,5.14,2022-10-11 15:08:23
82,Oistins,BB,13.0667,-59.5333,301.27,301.27,77,100,8.65,2022-10-11 15:06:00
83,Menongue,AO,-14.6585,17.691,307.74,307.74,8,6,3.96,2022-10-11 15:08:59
84,Pivijay,CO,10.4617,-74.6162,303.37,303.37,66,56,3.05,2022-10-11 15:08:59
85,Pimentel,PE,-6.8367,-79.9342,294.31,294.31,64,0,3.6,2022-10-11 15:09:00
86,Lukaya,UG,-0.1489,31.8748,296.29,296.29,65,86,1.13,2022-10-11 15:09:01
87,Botwood,CA,49.1499,-55.3482,284.21,284.21,48,30,6.3,2022-10-11 15:09:02
88,Paamiut,GL,61.994,-49.6678,274.55,274.55,69,96,2.78,2022-10-11 15:09:02
89,Nawa,IN,27.0167,75.0,299.95,299.95,57,0,3.65,2022-10-11 15:09:03
90,Faya,SA,18.3851,42.4509,295.44,295.44,40,8,2.13,2022-10-11 15:09:04
91,Pushkino,RU,56.0172,37.8667,283.31,283.2,62,52,1.73,2022-10-11 15:07:51
92,Bonthe,SL,7.5264,-12.505,301.66,301.66,73,100,3.69,2022-10-11 15:09:05
93,Nanortalik,GL,60.1432,-45.2371,275.79,275.79,78,97,4.94,2022-10-11 15:09:06
94,Sovetskiy,RU,61.3614,63.5842,279.32,279.32,79,100,4.07,2022-10-11 15:09:06
95,Mehamn,NO,71.0357,27.8492,282.1,281.12,81,79,3.09,2022-10-11 15:09:07
96,Intipuca,SV,13.1969,-88.0544,301.2,301.2,72,92,1.39,2022-10-11 15:09:08
97,Berbera,SO,10.4396,45.0143,303.52,303.52,57,0,4.74,2022-10-11 15:09:09
98,Lagoa,PT,39.05,-27.9833,294.4,294.4,80,1,1.84,2022-10-11 15:09:10
99,Araguacu,BR,-12.9306,-49.8264,311.11,311.11,17,85,5.35,2022-10-11 15:09:11
100,Fredericksburg,US,38.3032,-77.4605,293.72,289.45,57,0,1.54,2022-10-11 15:05:39
101,Valdivia,CL,-39.8142,-73.2459,284.2,284.2,83,100,1.36,2022-10-11 15:09:12
102,Torbay,CA,47.6666,-52.7314,285.14,283.43,62,6,3.58,2022-10-11 15:09:13
103,Bengkulu,ID,-3.8004,102.2655,297.5,297.5,86,93,1.62,2022-10-11 15:09:14
104,Santa Rosa,PH,14.3122,121.1114,301.53,299.32,86,100,1.39,2022-10-11 15:06:42
105,Baijiantan,CN,45.6333,85.1833,284.82,284.82,41,0,2.78,2022-10-11 15:09:15
106,Conceicao Das Alagoas,BR,-19.9147,-48.3883,306.47,306.47,26,94,8.03,2022-10-11 15:04:50
107,La Peca,PE,-5.6111,-78.435,300.44,300.44,50,29,1.36,2022-10-11 15:09:17
108,Dunmore Town,BS,25.5,-76.65,301.27,301.27,75,12,4.93,2022-10-11 15:09:18
109,Bakchar,RU,57.0186,82.0711,279.14,279.14,86,11,3.16,2022-10-11 15:09:21
110,Bredasdorp,ZA,-34.5322,20.0403,294.75,294.75,63,38,5.74,2022-10-11 15:09:23
111,Maarianhamina,AX,60.0973,19.9348,284.07,284.07,66,0,3.09,2022-10-11 15:09:24
112,Fort-Shevchenko,KZ,44.5086,50.263,289.94,289.94,58,90,9.19,2022-10-11 15:09:24
113,Cidreira,BR,-30.1811,-50.2056,291.32,291.32,90,100,4.92,2022-10-11 15:09:25
114,Ancud,CL,-41.8697,-73.8203,281.77,281.77,95,100,7.71,2022-10-11 15:09:26
115,Sorland,NO,67.667,12.6934,281.07,281.07,69,100,14.32,2022-10-11 15:09:27
116,Tsabong,BW,-26.0217,22.401,308.38,308.38,10,60,6.87,2022-10-11 15:09:28
117,Nouadhibou,MR,20.931,-17.0347,297.14,297.14,76,88,9.41,2022-10-11 15:09:31
118,Leh,IN,34.1667,77.5833,281.81,281.81,33,85,1.76,2022-10-11 15:09:32
119,Razdolnoye,RU,43.55,131.9167,279.38,277.38,69,0,1.31,2022-10-11 15:09:33
120,Oksfjord,NO,70.2396,22.3479,282.19,281.25,74,0,3.82,2022-10-11 15:09:34
121,Salalah,OM,17.0151,54.0924,299.2,299.2,83,0,1.54,2022-10-11 15:09:33
122,Riyadh,SA,24.6877,46.7219,306.23,306.23,9,0,1.62,2022-10-11 15:09:35
123,Sao Raimundo Nonato,BR,-9.0153,-42.6994,308.07,308.07,23,10,5.61,2022-10-11 15:06:25
124,Coquimbo,CL,-29.9533,-71.3436,290.0,290.0,63,0,4.63,2022-10-11 15:09:36
125,Malumfashi,NG,11.7853,7.6218,305.54,305.54,28,46,4.47,2022-10-11 15:09:36
126,Waddan,LY,29.1614,16.139,304.33,304.33,17,100,1.35,2022-10-11 15:09:37
127,Rio Gallegos,AR,-51.6226,-69.2181,283.18,283.18,50,75,5.14,2022-10-11 15:09:38
128,Kosice,SK,48.6667,21.3333,290.42,290.0,63,0,4.63,2022-10-11 15:09:40
129,Capaci,IT,38.1711,13.2393,297.4,296.34,57,24,8.23,2022-10-11 15:09:41
130,Souillac,MU,-20.5167,57.5167,294.74,294.74,67,3,4.82,2022-10-11 15:09:44
131,Adrar,MR,20.5022,-10.0711,311.07,311.07,13,99,4.06,2022-10-11 15:09:45
132,Salzkotten,DE,51.6717,8.6009,286.91,286.6,50,0,2.06,2022-10-11 15:09:46
133,Chimbote,PE,-9.0853,-78.5783,291.28,291.28,79,83,3.71,2022-10-11 15:09:46
134,Morondava,MG,-20.2833,44.2833,298.82,298.82,79,0,7.34,2022-10-11 15:07:27
135,Abha,SA,18.2164,42.5053,295.29,295.29,15,40,4.12,2022-10-11 15:09:48
136,Upernavik,GL,72.7868,-56.1549,266.54,266.54,68,100,1.98,2022-10-11 15:09:49
137,Hamilton,US,39.1834,-84.5333,292.91,288.63,57,0,4.63,2022-10-11 15:09:49
138,Iquitos,PE,-3.7481,-73.2472,304.17,304.17,79,0,2.06,2022-10-11 15:05:42
139,Krosno,PL,49.6887,21.7706,287.39,285.08,92,100,1.54,2022-10-11 15:09:50
140,Beira,MZ,-19.8436,34.8389,299.19,299.19,66,0,4.01,2022-10-11 15:04:53
141,Laguna,US,38.421,-121.4238,294.86,284.22,79,0,1.54,2022-10-11 15:09:38
142,Balkhash,KZ,46.844,74.9804,282.96,282.96,47,6,4.05,2022-10-11 15:09:52
143,Kaduqli,SD,11.0167,29.7167,303.54,303.54,53,25,2.05,2022-10-11 15:09:52
144,Herat,AF,34.5,62.0,291.5,291.5,14,0,5.14,2022-10-11 15:09:53
145,Salinas,US,36.6777,-121.6555,285.88,284.35,96,100,2.06,2022-10-11 15:09:54
146,Saint-Augustin,CA,51.226,-58.6502,281.16,281.16,57,78,9.66,2022-10-11 15:09:54
147,Samana,DO,19.2056,-69.3369,303.27,302.13,84,40,3.09,2022-10-11 15:07:35
148,Cobourg,DE,50.2667,10.9667,290.38,285.4,61,75,0.45,2022-10-11 15:09:55
149,Iberia,US,29.9502,-91.7507,296.15,295.19,46,0,4.63,2022-10-11 15:09:56
150,Campina Grande Do Sul,BR,-25.3056,-49.0553,298.44,293.29,53,100,2.72,2022-10-11 15:09:57
151,Thompson,CA,55.7435,-97.8558,284.63,284.63,68,100,3.72,2022-10-11 15:09:57
152,Acari,PE,-15.4311,-74.6158,295.47,295.47,54,61,3.1,2022-10-11 15:09:58
153,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,300.68,300.68,63,25,6.23,2022-10-11 15:09:58
154,Itacarambi,BR,-15.1022,-44.0919,307.49,307.49,20,14,4.53,2022-10-11 15:09:59
155,Chardara,KZ,41.2547,67.9692,291.38,291.38,31,0,3.58,2022-10-11 15:09:59
156,Skelleftea,SE,64.7507,20.9528,282.04,281.35,93,0,3.6,2022-10-11 15:09:59
157,Jalu,LY,29.0331,21.5482,301.98,301.98,24,98,3.2,2022-10-11 15:10:00
158,Kinston,US,35.2627,-77.5816,294.91,291.33,64,0,0.0,2022-10-11 15:10:02
159,Soloneshnoye,RU,51.6544,84.3197,279.02,279.02,68,99,1.87,2022-10-11 15:10:03
160,Scarborough,GB,54.2797,-0.4044,286.92,285.46,73,100,1.34,2022-10-11 15:05:57
161,Axim,GH,4.8699,-2.2405,300.73,300.73,71,91,4.3,2022-10-11 15:10:05
162,Luderitz,NA,-26.6481,15.1594,291.22,291.22,76,100,5.61,2022-10-11 15:10:07
163,Gamba,GA,-2.65,10.0,300.09,300.09,75,79,4.17,2022-10-11 15:10:10
164,Codrington,AU,-38.2667,141.9667,288.49,288.49,54,100,6.28,2022-10-11 15:10:12
165,Cockburn Town,TC,21.4612,-71.1419,303.13,303.13,66,40,4.12,2022-10-11 15:09:22
166,Wadi Musa,JO,30.3222,35.4793,293.7,293.7,52,0,2.36,2022-10-11 15:10:14
167,Condoto,CO,5.0935,-76.6497,301.08,301.08,80,88,0.95,2022-10-11 15:10:14
168,Vila Velha,BR,-20.3297,-40.2925,303.12,303.12,62,40,5.66,2022-10-11 15:07:23
169,Roald,NO,62.5833,6.1333,283.01,279.66,71,40,7.2,2022-10-11 15:10:16
170,Cabedelo,BR,-6.9811,-34.8339,301.12,301.12,64,21,9.11,2022-10-11 15:10:16
171,Maragogi,BR,-9.0122,-35.2225,300.63,300.63,63,33,6.27,2022-10-11 15:10:17
172,Floro,NO,61.5996,5.0328,282.13,279.24,66,40,4.12,2022-10-11 15:10:18
173,Santona,ES,43.4439,-3.4576,294.22,292.22,82,38,1.41,2022-10-11 15:10:19
174,Kant,IN,27.8,79.8,296.4,296.4,91,1,1.87,2022-10-11 15:10:20
175,Saldanha,ZA,-33.0117,17.9442,291.03,291.03,88,73,6.42,2022-10-11 15:10:21
176,Shakiso,ET,5.75,38.9167,290.46,290.46,82,91,1.18,2022-10-11 15:10:23
177,Boca Do Acre,BR,-8.7522,-67.3978,305.1,305.1,53,61,0.71,2022-10-11 15:10:25
178,Dubti,ET,11.7361,41.0853,309.47,309.47,21,35,4.04,2022-10-11 15:10:26
179,Aketi,CD,2.7388,23.7833,296.88,296.88,94,96,0.88,2022-10-11 15:10:29
180,Marienburg,PL,54.0359,19.0266,286.97,284.73,53,9,5.74,2022-10-11 15:10:30
181,San Andres,CO,12.5847,-81.7006,301.52,301.52,77,52,6.58,2022-10-11 15:10:31
182,Port-Gentil,GA,-0.7193,8.7815,303.13,303.13,70,40,6.17,2022-10-11 15:10:31
183,San Bartolome De Tirajana,ES,27.9248,-15.5733,293.41,292.77,70,75,10.29,2022-10-11 15:10:34
184,Sao Filipe,CV,14.8961,-24.4956,300.02,300.02,74,26,3.42,2022-10-11 15:10:35
185,Uyuni,BO,-20.4597,-66.825,282.75,282.75,7,0,10.97,2022-10-11 15:10:37
186,Melito Di Porto Salvo,IT,37.9222,15.7714,298.45,295.45,61,74,5.14,2022-10-11 15:10:38
187,Pisco,PE,-13.7,-76.2167,292.18,290.94,68,0,4.63,2022-10-11 15:05:40
188,Kruisfontein,ZA,-34.0033,24.7314,293.64,293.64,70,99,11.23,2022-10-11 15:10:40
189,Belmonte,BR,-15.8631,-38.8828,299.54,299.54,63,98,3.64,2022-10-11 15:10:41
190,Inirida,CO,3.8653,-67.9239,300.61,300.61,81,100,0.58,2022-10-11 15:10:41
191,Mazara Del Vallo,IT,37.6641,12.588,298.67,297.34,71,12,3.44,2022-10-11 15:10:43
192,Taoudenni,ML,22.6783,-3.9836,313.44,313.44,12,79,3.38,2022-10-11 15:10:44
193,Cayenne,GF,4.9333,-52.3333,305.17,305.17,58,40,4.63,2022-10-11 15:10:45
194,Chipinge,ZW,-20.1883,32.6236,299.37,299.37,27,0,4.74,2022-10-11 15:10:46
195,Adamovka,RU,51.5223,59.9396,284.81,284.81,35,100,3.32,2022-10-11 15:10:47
196,Pandhana,IN,21.7,76.2167,297.52,297.52,86,99,0.48,2022-10-11 15:10:48
197,Carutapera,BR,-1.195,-46.02,305.52,305.52,51,92,5.3,2022-10-11 15:10:49
198,Salym,RU,60.0625,71.4789,278.84,278.84,71,100,3.77,2022-10-11 15:10:50
199,Irtyshskiy,RU,58.3333,68.1333,279.04,279.04,67,54,2.77,2022-10-11 15:10:51
200,Bandarbeyla,SO,9.4942,50.8122,298.68,298.68,86,99,8.46,2022-10-11 15:10:52
201,Farafangana,MG,-22.8167,47.8333,295.7,295.7,77,0,5.56,2022-10-11 15:10:52
202,Bathsheba,BB,13.2167,-59.5167,301.63,301.63,77,100,8.49,2022-10-11 15:10:53
203,Omboue,GA,-1.5746,9.2618,300.44,300.44,74,78,3.88,2022-10-11 15:10:54
204,Qaanaaq,GL,77.484,-69.3632,258.38,258.38,65,94,3.4,2022-10-11 15:10:55
205,Dvinskoy,RU,62.1535,45.1175,279.7,279.7,91,24,1.87,2022-10-11 15:10:55
206,Ramkola,IN,26.9042,83.8411,295.62,295.62,92,100,1.74,2022-10-11 15:10:56
207,Castro,BR,-24.7911,-50.0119,296.81,296.81,61,93,4.75,2022-10-11 15:10:56
208,Bell Ville,AR,-32.6259,-62.6887,295.19,294.71,23,0,4.13,2022-10-11 15:10:57
209,Goundam,ML,16.4145,-3.6708,312.47,312.47,10,82,5.45,2022-10-11 15:10:57
210,Maputo,MZ,-25.9653,32.5892,298.97,298.97,65,0,7.2,2022-10-11 15:09:30
211,Sharkan,RU,57.2989,53.8712,281.41,281.41,91,100,1.22,2022-10-11 15:10:58
212,Tessalit,ML,20.1986,1.0114,311.06,311.06,9,45,5.02,2022-10-11 15:10:59
213,Altamira,BR,-3.2033,-52.2064,302.05,302.05,65,99,1.07,2022-10-11 15:08:58
214,Ponta Delgada,PT,37.7333,-25.6667,295.55,295.55,78,75,2.57,2022-10-11 15:10:59
215,Den Helder,NL,52.9599,4.7593,289.25,287.14,65,20,5.36,2022-10-11 15:07:31
216,Skopin,RU,53.8249,39.5505,281.75,281.75,86,100,5.04,2022-10-11 15:11:01
217,Annapolis,US,38.9785,-76.4922,294.23,288.71,66,0,0.45,2022-10-11 15:11:02
218,Kedrovyy,RU,56.1667,91.8167,278.38,278.08,94,100,6.1,2022-10-11 15:11:03
219,Tabuk,PH,17.4189,121.4443,296.69,296.69,94,100,4.24,2022-10-11 15:11:05
220,Shadegan,IR,30.6497,48.6647,308.38,308.38,13,0,4.87,2022-10-11 15:11:07
221,Puerto Carreno,CO,6.189,-67.4859,303.64,303.64,63,26,1.87,2022-10-11 15:11:08
222,Hammerfest,NO,70.6634,23.6821,282.4,282.4,66,20,3.6,2022-10-11 15:11:10
223,San Rafael Del Sur,NI,11.8485,-86.4384,300.59,300.59,77,38,1.93,2022-10-11 15:11:12
224,Sakakah,SA,29.9697,40.2064,303.72,303.72,15,0,2.58,2022-10-11 15:11:13
225,Jeremie,HT,18.65,-74.1167,302.9,302.9,63,34,1.41,2022-10-11 15:11:14
226,Hofn,IS,64.2539,-15.2082,281.2,281.2,93,100,6.26,2022-10-11 15:11:16
227,Port Blair,IN,11.6667,92.75,299.71,299.71,76,57,2.24,2022-10-11 15:11:19
228,Kulhudhuffushi,MV,6.6221,73.07,300.14,300.14,81,81,8.34,2022-10-11 15:11:19
229,Thunder Bay,CA,48.4001,-89.3168,285.85,285.85,70,1,3.87,2022-10-11 15:11:20
230,Lasa,IT,46.6166,10.7002,290.02,289.09,61,100,0.9,2022-10-11 15:11:21
231,Inhambane,MZ,-23.865,35.3833,298.27,298.27,72,2,4.87,2022-10-11 15:11:22
232,Opuwo,NA,-18.0607,13.84,308.53,308.53,7,80,4.95,2022-10-11 15:11:24
233,Profondeville,BE,50.3761,4.8669,289.1,286.63,54,32,3.15,2022-10-11 15:11:25
234,Yarada,IN,17.65,83.2667,300.33,300.33,94,75,1.03,2022-10-11 15:11:27
235,Necochea,AR,-38.5473,-58.7368,292.64,292.64,33,6,4.19,2022-10-11 15:11:28
236,Mahendragarh,IN,28.2833,76.15,299.12,299.12,69,52,2.84,2022-10-11 15:11:29
